
asm_test/riscv_floating_point_arithmetic_test_0.bin:     file format binary


Disassembly of section .data:

0000000000000000 <.data>:
       0:	f14022f3          	csrrs	t0,mhartid,zero
    105c:	213c96d3          	fsgnjn.s	fa3,fs9,fs3
    1060:	1872f953          	fdiv.s	fs2,ft5,ft7
    1064:	01d3f853          	fadd.s	fa6,ft7,ft9
    1068:	207811d3          	fsgnjn.s	ft3,fa6,ft7
    106c:	03e9ddb3          	divu	s11,s3,t5
    1070:	018478b3          	and	a7,s0,s8
    1074:	00000013          	addi	zero,zero,0
    1078:	6a898993          	addi	s3,s3,1704 # 0x7d91ee3c
    107c:	f00981d3          	fmv.w.x	ft3,s3
    1080:	024cbc33          	mulhu	s8,s9,tp
    1084:	21662a53          	fsgnjx.s	fs4,fa2,fs6
    1088:	28d73a93          	sltiu	s5,a4,653
    108c:	2122ac53          	fsgnjx.s	fs8,ft5,fs2
    1090:	d01cf053          	fcvt.s.wu	ft0,s9
    1094:	011eb333          	sltu	t1,t4,a7
    1098:	74f0ee93          	ori	t4,ra,1871
    109c:	033ae033          	rem	zero,s5,s3
    10a0:	200b0053          	fsgnj.s	ft0,fs6,ft0
    10a4:	41cc5db3          	sra	s11,s8,t3
    10a8:	405a5113          	srai	sp,s4,0x5
    10ac:	4b14f017          	auipc	zero,0x4b14f
    10b0:	5796b093          	sltiu	ra,a3,1401
    10b4:	0394cdb3          	div	s11,s1,s9
    10b8:	400e5e93          	srai	t4,t3,0x0
    10bc:	007fd7b3          	srl	a5,t6,t2
    10c0:	088875d3          	fsub.s	fa1,fa6,fs0
    10c4:	516c0013          	addi	zero,s8,1302 # 0xffffffff9dcc6516
    10c8:	002e2a33          	slt	s4,t3,sp
    10cc:	00df1233          	sll	tp,t5,a3
    10d0:	00a8e033          	or	zero,a7,a0
    10d4:	0807f4d3          	fsub.s	fs1,fa5,ft0
    10d8:	e0021753          	fclass.s	a4,ft4
    10dc:	21a320d3          	fsgnjx.s	ft1,ft6,fs10
    10e0:	e00a9653          	fclass.s	a2,fs5
    10e4:	a1c423d3          	feq.s	t2,fs0,ft8
    10e8:	01c0d693          	srli	a3,ra,0x1c
    10ec:	02aa2d33          	mulhsu	s10,s4,a0
    10f0:	008e59b3          	srl	s3,t3,s0
    10f4:	02015033          	divu	zero,sp,zero
    10f8:	537d3593          	sltiu	a1,s10,1335
    10fc:	f00d85d3          	fmv.w.x	fa1,s11
    1100:	e00e9ed3          	fclass.s	t4,ft9
    1104:	e00f11d3          	fclass.s	gp,ft10
    1108:	283801d3          	fmin.s	ft3,fa6,ft3
    110c:	d01976d3          	fcvt.s.wu	fa3,s2
    1110:	f00983d3          	fmv.w.x	ft7,s3
    1114:	417d5a93          	srai	s5,s10,0x17
    1118:	0272c5b3          	div	a1,t0,t2
    111c:	a9430993          	addi	s3,t1,-1388
    1120:	21678ad3          	fsgnj.s	fs5,fa5,fs6
    1124:	a06fa053          	feq.s	zero,ft11,ft6
    1128:	e0089953          	fclass.s	s2,fa7
    112c:	a0d68553          	fle.s	a0,fa3,fa3
    1130:	f00788d3          	fmv.w.x	fa7,a5
    1134:	01ef48b3          	xor	a7,t5,t5
    1138:	02fa86b3          	mul	a3,s5,a5
    113c:	19def753          	fdiv.s	fa4,ft9,ft9
    1140:	8fba2937          	lui	s2,0x8fba2
    1144:	0043c0b3          	xor	ra,t2,tp
    1148:	c01b7d53          	fcvt.wu.s	s10,fs6
    114c:	020b6033          	rem	zero,s6,zero
    1150:	28a00053          	fmin.s	ft0,ft0,fa0
    1154:	6241b813          	sltiu	a6,gp,1572
    1158:	00000013          	addi	zero,zero,0
    115c:	01a80b33          	add	s6,a6,s10
    1160:	b5296693          	ori	a3,s2,-1198
    1164:	01ed8433          	add	s0,s11,t5
    1168:	00375913          	srli	s2,a4,0x3
    116c:	0311bbb3          	mulhu	s7,gp,a7
    1170:	402bdb33          	sra	s6,s7,sp
    1174:	00caf0d3          	fadd.s	ft1,fs5,fa2
    1178:	0154d1b3          	srl	gp,s1,s5
    117c:	014ea9b3          	slt	s3,t4,s4
    1180:	08b472d3          	fsub.s	ft5,fs0,fa1
    1184:	0006d093          	srli	ra,a3,0x0
    1188:	18a17a53          	fdiv.s	fs4,ft2,fa0
    118c:	0176d8b3          	srl	a7,a3,s7
    1190:	02cd4db3          	div	s11,s10,a2
    1194:	d029e393          	ori	t2,s3,-766
    1198:	a13a9053          	flt.s	zero,fs5,fs3
    119c:	c001f6d3          	fcvt.w.s	a3,ft3
    11a0:	a074ae53          	feq.s	t3,fs1,ft7
    11a4:	01b068b3          	or	a7,zero,s11
    11a8:	08547653          	fsub.s	fa2,fs0,ft5
    11ac:	01a49393          	slli	t2,s1,0x1a
    11b0:	03d0c833          	div	a6,ra,t4
    11b4:	c01671d3          	fcvt.wu.s	gp,fa2
    11b8:	102ff4d3          	fmul.s	fs1,ft11,ft2
    11bc:	f00d8553          	fmv.w.x	fa0,s11
    11c0:	01905813          	srli	a6,zero,0x19
    11c4:	f00c0f53          	fmv.w.x	ft10,s8
    11c8:	d2de6437          	lui	s0,0xd2de6
    11cc:	f00587d3          	fmv.w.x	fa5,a1
    11d0:	005e3733          	sltu	a4,t3,t0
    11d4:	a1201953          	flt.s	s2,ft0,fs2
    11d8:	e00f8ad3          	fmv.x.w	s5,ft11
    11dc:	e00701d3          	fmv.x.w	gp,fa4
    11e0:	41135213          	srai	tp,t1,0x11
    11e4:	00da19b3          	sll	s3,s4,a3
    11e8:	013f0233          	add	tp,t5,s3
    11ec:	019c9933          	sll	s2,s9,s9
    11f0:	7c9de513          	ori	a0,s11,1993
    11f4:	e00f90d3          	fclass.s	ra,ft11
    11f8:	02b69233          	mulh	tp,a3,a1
    11fc:	21cda9d3          	fsgnjx.s	fs3,fs11,ft8
    1200:	c01e75d3          	fcvt.wu.s	a1,ft8
    1204:	20952f53          	fsgnjx.s	ft10,fa0,fs1
    1208:	03e3d433          	divu	s0,t2,t5
    120c:	00d7beb3          	sltu	t4,a5,a3
    1210:	41945933          	sra	s2,s0,s9
    1214:	032bed33          	rem	s10,s7,s2
    1218:	291301d3          	fmin.s	ft3,ft6,fa7
    121c:	c0177cd3          	fcvt.wu.s	s9,fa4
    1220:	d009ff53          	fcvt.s.w	ft10,s3
    1224:	01702533          	slt	a0,zero,s7
    1228:	001a3933          	sltu	s2,s4,ra
    122c:	a46e3293          	sltiu	t0,t3,-1466
    1230:	29b18fd3          	fmin.s	ft11,ft3,fs11
    1234:	4050d9b3          	sra	s3,ra,t0
    1238:	01e69993          	slli	s3,a3,0x1e
    123c:	ced3ba93          	sltiu	s5,t2,-787
    1240:	a03aa053          	feq.s	zero,fs5,ft3
    1244:	29e48e53          	fmin.s	ft8,fs1,ft10
    1248:	173ab013          	sltiu	zero,s5,371
    124c:	29c28553          	fmin.s	fa0,ft5,ft8
    1250:	413ed913          	srai	s2,t4,0x13
    1254:	28c582d3          	fmin.s	ft5,fa1,fa2
    1258:	f00201d3          	fmv.w.x	ft3,tp
    125c:	03efc633          	div	a2,t6,t5
    1260:	29ea0a93          	addi	s5,s4,670 # 0xffffffff8d9cd29e
    1264:	00109c93          	slli	s9,ra,0x1
    1268:	013ad913          	srli	s2,s5,0x13
    126c:	014d9833          	sll	a6,s11,s4
    1270:	033e4033          	div	zero,t3,s3
    1274:	f00d0753          	fmv.w.x	fa4,s10
    1278:	4ae36e93          	ori	t4,t1,1198
    127c:	a0289cd3          	flt.s	s9,fa7,ft2
    1280:	00057033          	and	zero,a0,zero
    1284:	41dd51b3          	sra	gp,s10,t4
    1288:	c009f153          	fcvt.w.s	sp,fs3
    128c:	ceeef813          	andi	a6,t4,-786
    1290:	00ef7733          	and	a4,t5,a4
    1294:	663d3e13          	sltiu	t3,s10,1635
    1298:	29a41cd3          	fmax.s	fs9,fs0,fs10
    129c:	a0dd81d3          	fle.s	gp,fs11,fa3
    12a0:	106f7dd3          	fmul.s	fs11,ft10,ft6
    12a4:	08d9f253          	fsub.s	ft4,fs3,fa3
    12a8:	20ca11d3          	fsgnjn.s	ft3,fs4,fa2
    12ac:	a0b3a053          	feq.s	zero,ft7,fa1
    12b0:	03835333          	divu	t1,t1,s8
    12b4:	023ac5b3          	div	a1,s5,gp
    12b8:	0239ddb3          	divu	s11,s3,gp
    12bc:	21058953          	fsgnj.s	fs2,fa1,fa6
    12c0:	03642eb3          	mulhsu	t4,s0,s6
    12c4:	00a6da13          	srli	s4,a3,0xa
    12c8:	280c8453          	fmin.s	fs0,fs9,ft0
    12cc:	f064cab7          	lui	s5,0xf064c
    12d0:	01e817b3          	sll	a5,a6,t5
    12d4:	2e253013          	sltiu	zero,a0,738
    12d8:	008e1013          	slli	zero,t3,0x8
    12dc:	004b8333          	add	t1,s7,tp
    12e0:	18cb71d3          	fdiv.s	ft3,fs6,fa2
    12e4:	21599c53          	fsgnjn.s	fs8,fs3,fs5
    12e8:	2119afd3          	fsgnjx.s	ft11,fs3,fa7
    12ec:	01bfe233          	or	tp,t6,s11
    12f0:	a1b38053          	fle.s	zero,ft7,fs11
    12f4:	a0fa8753          	fle.s	a4,fs5,fa5
    12f8:	a0188d53          	fle.s	s10,fa7,ft1
    12fc:	181cfa53          	fdiv.s	fs4,fs9,ft1
    1300:	03144733          	div	a4,s0,a7
    1304:	a1a6a153          	feq.s	sp,fa3,fs10
    1308:	00f10bb3          	add	s7,sp,a5
    130c:	0100e1b3          	or	gp,ra,a6
    1310:	00f37353          	fadd.s	ft6,ft6,fa5
    1314:	02cf0eb3          	mul	t4,t5,a2
    1318:	0334e233          	rem	tp,s1,s3
    131c:	d006f7d3          	fcvt.s.w	fa5,a3
    1320:	033091b3          	mulh	gp,ra,s3
    1324:	e7734317          	auipc	t1,0xe7734
    1328:	a0ea9cd3          	flt.s	s9,fs5,fa4
    132c:	986f8113          	addi	sp,t6,-1658
    1330:	a0008553          	fle.s	a0,ft1,ft0
    1334:	a3e20d37          	lui	s10,0xa3e20
    1338:	40658133          	sub	sp,a1,t1
    133c:	1860f753          	fdiv.s	fa4,ft1,ft6
    1340:	efe3a913          	slti	s2,t2,-258
    1344:	01337153          	fadd.s	ft2,ft6,fs3
    1348:	a169add3          	feq.s	s11,fs3,fs6
    134c:	01525533          	srl	a0,tp,s5
    1350:	29438fd3          	fmin.s	ft11,ft7,fs4
    1354:	580bf353          	fsqrt.s	ft6,fs7
    1358:	29319653          	fmax.s	fa2,ft3,fs3
    135c:	21e5afd3          	fsgnjx.s	ft11,fa1,ft10
    1360:	010ae9b3          	or	s3,s5,a6
    1364:	58037153          	fsqrt.s	ft2,ft6
    1368:	02fce8b3          	rem	a7,s9,a5
    136c:	012db533          	sltu	a0,s11,s2
    1370:	007b7ed3          	fadd.s	ft9,fs6,ft7
    1374:	40e4d233          	sra	tp,s1,a4
    1378:	f0030d53          	fmv.w.x	fs10,t1
    137c:	20519fd3          	fsgnjn.s	ft11,ft3,ft5
    1380:	1f797413          	andi	s0,s2,503
    1384:	b4b5fc93          	andi	s9,a1,-1205
    1388:	01b04933          	xor	s2,zero,s11
    138c:	20141fd3          	fsgnjn.s	ft11,fs0,ft1
    1390:	21aa8553          	fsgnj.s	fa0,fs5,fs10
    1394:	0319a033          	mulhsu	zero,s3,a7
    1398:	03ca47b3          	div	a5,s4,t3
    139c:	00000013          	addi	zero,zero,0
    13a0:	2b494293          	xori	t0,s2,692
    13a4:	411d5c33          	sra	s8,s10,a7
    13a8:	02a03cb3          	mulhu	s9,zero,a0
    13ac:	09a6fbd3          	fsub.s	fs7,fa3,fs10
    13b0:	5361b313          	sltiu	t1,gp,1334
    13b4:	00b27b53          	fadd.s	fs6,ft4,fa1
    13b8:	03f9d7b3          	divu	a5,s3,t6
    13bc:	035ac2b3          	div	t0,s5,s5
    13c0:	024eaeb3          	mulhsu	t4,t4,tp
    13c4:	a1c426d3          	feq.s	a3,fs0,ft8
    13c8:	00be6033          	or	zero,t3,a1
    13cc:	4080d693          	srai	a3,ra,0x8
    13d0:	580176d3          	fsqrt.s	fa3,ft2
    13d4:	c00576d3          	fcvt.w.s	a3,fa0
    13d8:	024ab133          	mulhu	sp,s5,tp
    13dc:	41a352b3          	sra	t0,t1,s10
    13e0:	a1c6a253          	feq.s	tp,fa3,ft8
    13e4:	a1819ad3          	flt.s	s5,ft3,fs8
    13e8:	295fe813          	ori	a6,t6,661
    13ec:	01e28a33          	add	s4,t0,t5
    13f0:	20c58b53          	fsgnj.s	fs6,fa1,fa2
    13f4:	29231e53          	fmax.s	ft8,ft6,fs2
    13f8:	00efb5b3          	sltu	a1,t6,a4
    13fc:	41e7dbb3          	sra	s7,a5,t5
    1400:	a1a70d13          	addi	s10,a4,-1510 # 0x25d90a1a
    1404:	00871313          	slli	t1,a4,0x8
    1408:	6a5c3013          	sltiu	zero,s8,1701
    140c:	0274e033          	rem	zero,s1,t2
    1410:	000c1733          	sll	a4,s8,zero
    1414:	03e2c833          	div	a6,t0,t5
    1418:	0101f153          	fadd.s	ft2,ft3,fa6
    141c:	e00716d3          	fclass.s	a3,fa4
    1420:	105e7613          	andi	a2,t3,261
    1424:	00fc2e33          	slt	t3,s8,a5
    1428:	f0000653          	fmv.w.x	fa2,zero
    142c:	c00a7053          	fcvt.w.s	zero,fs4
    1430:	580ffad3          	fsqrt.s	fs5,ft11
    1434:	02053cb3          	mulhu	s9,a0,zero
    1438:	40ae0db3          	sub	s11,t3,a0
    143c:	00f17433          	and	s0,sp,a5
    1440:	c0017953          	fcvt.w.s	s2,ft2
    1444:	e0020d53          	fmv.x.w	s10,ft4
    1448:	9af700b7          	lui	ra,0x9af70
    144c:	4132d013          	srai	zero,t0,0x13
    1450:	02b631b3          	mulhu	gp,a2,a1
    1454:	21dc25d3          	fsgnjx.s	fa1,fs8,ft9
    1458:	41450a33          	sub	s4,a0,s4
    145c:	19427553          	fdiv.s	fa0,ft4,fs4
    1460:	01c05413          	srli	s0,zero,0x1c
    1464:	a16dac53          	feq.s	s8,fs11,fs6
    1468:	0224beb3          	mulhu	t4,s1,sp
    146c:	03b78033          	mul	zero,a5,s11
    1470:	0065d193          	srli	gp,a1,0x6
    1474:	28428fd3          	fmin.s	ft11,ft5,ft4
    1478:	002c8433          	add	s0,s9,sp
    147c:	00ab5a13          	srli	s4,s6,0xa
    1480:	08ccfc53          	fsub.s	fs8,fs9,fa2
    1484:	01f37033          	and	zero,t1,t6
    1488:	19367f53          	fdiv.s	ft10,fa2,fs3
    148c:	01d6c2b3          	xor	t0,a3,t4
    1490:	01e55133          	srl	sp,a0,t5
    1494:	00d75813          	srli	a6,a4,0xd
    1498:	01d49ab3          	sll	s5,s1,t4
    149c:	bdd08313          	addi	t1,ra,-1059 # 0xffffffff9af6fbdd
    14a0:	41ebd793          	srai	a5,s7,0x1e
    14a4:	192071d3          	fdiv.s	ft3,ft0,fs2
    14a8:	8d51a517          	auipc	a0,0x8d51a
    14ac:	03bf0b33          	mul	s6,t5,s11
    14b0:	e00019d3          	fclass.s	s3,ft0
    14b4:	01299593          	slli	a1,s3,0x12
    14b8:	5801fdd3          	fsqrt.s	fs11,ft3
    14bc:	0144d933          	srl	s2,s1,s4
    14c0:	01f04a33          	xor	s4,zero,t6
    14c4:	02b3c8b3          	div	a7,t2,a1
    14c8:	010b9213          	slli	tp,s7,0x10
    14cc:	40748133          	sub	sp,s1,t2
    14d0:	00624733          	xor	a4,tp,t1
    14d4:	401983b3          	sub	t2,s3,ra
    14d8:	28288bd3          	fmin.s	fs7,fa7,ft2
    14dc:	02dfa8b3          	mulhsu	a7,t6,a3
    14e0:	4183d7b3          	sra	a5,t2,s8
    14e4:	c01ffdd3          	fcvt.wu.s	s11,ft11
    14e8:	0110bcb3          	sltu	s9,ra,a7
    14ec:	01299433          	sll	s0,s3,s2
    14f0:	1166ffd3          	fmul.s	ft11,fa3,fs6
    14f4:	4092da33          	sra	s4,t0,s1
    14f8:	8c30a693          	slti	a3,ra,-1853
    14fc:	a16d2b53          	feq.s	s6,fs10,fs6
    1500:	024da7b3          	mulhsu	a5,s11,tp
    1504:	01c581b7          	lui	gp,0x1c58
    1508:	20e302d3          	fsgnj.s	ft5,ft6,fa4
    150c:	3a2bf993          	andi	s3,s7,930
    1510:	00000013          	addi	zero,zero,0
    1514:	01612c33          	slt	s8,sp,s6
    1518:	d006f7d3          	fcvt.s.w	fa5,a3
    151c:	1010fd53          	fmul.s	fs10,ft1,ft1
    1520:	215a2ad3          	fsgnjx.s	fs5,fs4,fs5
    1524:	f0098dd3          	fmv.w.x	fs11,s3
    1528:	a03ea1d3          	feq.s	gp,ft9,ft3
    152c:	01605b93          	srli	s7,zero,0x16
    1530:	295d8953          	fmin.s	fs2,fs11,fs5
    1534:	030ed7b3          	divu	a5,t4,a6
    1538:	2065a8d3          	fsgnjx.s	fa7,fa1,ft6
    153c:	409cd033          	sra	zero,s9,s1
    1540:	405e5a13          	srai	s4,t3,0x5
    1544:	82c08693          	addi	a3,ra,-2004
    1548:	2021aed3          	fsgnjx.s	ft9,ft3,ft2
    154c:	034301b3          	mul	gp,t1,s4
    1550:	d0017ed3          	fcvt.s.w	ft9,sp
    1554:	28c191d3          	fmax.s	ft3,ft3,fa2
    1558:	f0020653          	fmv.w.x	fa2,tp
    155c:	d01d7cd3          	fcvt.s.wu	fs9,s10
    1560:	c01cfa53          	fcvt.wu.s	s4,fs9
    1564:	340c3a93          	sltiu	s5,s8,832
    1568:	a0a92a53          	feq.s	s4,fs2,fa0
    156c:	8460f013          	andi	zero,ra,-1978
    1570:	036413b3          	mulh	t2,s0,s6
    1574:	a0478a53          	fle.s	s4,fa5,ft4
    1578:	18eaf8d3          	fdiv.s	fa7,fs5,fa4
    157c:	d00ef853          	fcvt.s.w	fa6,t4
    1580:	006b5433          	srl	s0,s6,t1
    1584:	40f08e33          	sub	t3,ra,a5
    1588:	bb6af113          	andi	sp,s5,-1098
    158c:	a951b837          	lui	a6,0xa951b
    1590:	00107633          	and	a2,zero,ra
    1594:	014a3db3          	sltu	s11,s4,s4
    1598:	00c80933          	add	s2,a6,a2
    159c:	5803f6d3          	fsqrt.s	fa3,ft7
    15a0:	008b6ab3          	or	s5,s6,s0
    15a4:	e00b1253          	fclass.s	tp,fs6
    15a8:	83670d13          	addi	s10,a4,-1994
    15ac:	019fd993          	srli	s3,t6,0x19
    15b0:	e56bb697          	auipc	a3,0xe56bb
    15b4:	026de633          	rem	a2,s11,t1
    15b8:	010b9133          	sll	sp,s7,a6
    15bc:	a18ab113          	sltiu	sp,s5,-1512
    15c0:	02773eb3          	mulhu	t4,a4,t2
    15c4:	114f7453          	fmul.s	fs0,ft10,fs4
    15c8:	09657453          	fsub.s	fs0,fa0,fs6
    15cc:	5805fbd3          	fsqrt.s	fs7,fa1
    15d0:	c009fb53          	fcvt.w.s	s6,fs3
    15d4:	c01df7d3          	fcvt.wu.s	a5,fs11
    15d8:	029a6733          	rem	a4,s4,s1
    15dc:	00e8f053          	fadd.s	ft0,fa7,fa4
    15e0:	f32ce013          	ori	zero,s9,-206
    15e4:	580cf1d3          	fsqrt.s	ft3,fs9
    15e8:	f00486d3          	fmv.w.x	fa3,s1
    15ec:	02456733          	rem	a4,a0,tp
    15f0:	000466b3          	or	a3,s0,zero
    15f4:	219e0dd3          	fsgnj.s	fs11,ft8,fs9
    15f8:	033996b3          	mulh	a3,s3,s3
    15fc:	c0067553          	fcvt.w.s	a0,fa2
    1600:	007df753          	fadd.s	fa4,fs11,ft7
    1604:	0150bcb3          	sltu	s9,ra,s5
    1608:	c00578d3          	fcvt.w.s	a7,fa0
    160c:	18cd70d3          	fdiv.s	ft1,fs10,fa2
    1610:	e00d81d3          	fmv.x.w	gp,fs11
    1614:	d00bf953          	fcvt.s.w	fs2,s7
    1618:	016221b3          	slt	gp,tp,s6
    161c:	5805ff53          	fsqrt.s	ft10,fa1
    1620:	02841433          	mulh	s0,s0,s0
    1624:	098e72d3          	fsub.s	ft5,ft8,fs8
    1628:	e0021953          	fclass.s	s2,ft4
    162c:	03919333          	mulh	t1,gp,s9
    1630:	00000013          	addi	zero,zero,0
    1634:	f00886d3          	fmv.w.x	fa3,a7
    1638:	203db037          	lui	zero,0x203db
    163c:	28241ed3          	fmax.s	ft9,fs0,ft2
    1640:	d0197ed3          	fcvt.s.wu	ft9,s2
    1644:	019257b3          	srl	a5,tp,s9
    1648:	6b4ce013          	ori	zero,s9,1716
    164c:	013fb5b3          	sltu	a1,t6,s3
    1650:	c016fed3          	fcvt.wu.s	t4,fa3
    1654:	286c1fd3          	fmax.s	ft11,fs8,ft6
    1658:	03e0cbb3          	div	s7,ra,t5
    165c:	41535d33          	sra	s10,t1,s5
    1660:	0024d313          	srli	t1,s1,0x2
    1664:	9c903cb7          	lui	s9,0x9c903
    1668:	01255133          	srl	sp,a0,s2
    166c:	00a65233          	srl	tp,a2,a0
    1670:	0159c233          	xor	tp,s3,s5
    1674:	19357453          	fdiv.s	fs0,fa0,fs3
    1678:	013f9793          	slli	a5,t6,0x13
    167c:	a0d3abd3          	feq.s	s7,ft7,fa3
    1680:	00000013          	addi	zero,zero,0
    1684:	a06e8d53          	fle.s	s10,ft9,ft6
    1688:	0e4fbc97          	auipc	s9,0xe4fb
    168c:	01ed27b3          	slt	a5,s10,t5
    1690:	2132afd3          	fsgnjx.s	ft11,ft5,fs3
    1694:	a04f1ad3          	flt.s	s5,ft10,ft4
    1698:	c01370d3          	fcvt.wu.s	ra,ft6
    169c:	849e2693          	slti	a3,t3,-1975
    16a0:	0098f1b3          	and	gp,a7,s1
    16a4:	c0137053          	fcvt.wu.s	zero,ft6
    16a8:	03225233          	divu	tp,tp,s2
    16ac:	f0000053          	fmv.w.x	ft0,zero
    16b0:	12c1e013          	ori	zero,gp,300
    16b4:	28c48b53          	fmin.s	fs6,fs1,fa2
    16b8:	0004f7b3          	and	a5,s1,zero
    16bc:	c41e8193          	addi	gp,t4,-959
    16c0:	033d6033          	rem	zero,s10,s3
    16c4:	00000f97          	auipc	t6,0x0
    16c8:	00cf8f93          	addi	t6,t6,12 # 0x16d0
    16cc:	000f8067          	jalr	zero,0(t6)
    16d0:	00100193          	addi	gp,zero,1
    16d4:	00000073          	ecall
    16d8:	00006f17          	auipc	t5,0x6
    16dc:	923f2423          	sw	gp,-1752(t5) # 0x7000
    16e0:	ff9ff06f          	jal	zero,0x16d8
    16e4:	00000013          	addi	zero,zero,0
    16e8:	340f1f73          	csrrw	t5,mscratch,t5
    16ec:	00048f33          	add	t5,s1,zero
    16f0:	f84f0f13          	addi	t5,t5,-124
    16f4:	001f2223          	sw	ra,4(t5)
    16f8:	002f2423          	sw	sp,8(t5)
    16fc:	003f2623          	sw	gp,12(t5)
    1700:	004f2823          	sw	tp,16(t5)
    1704:	005f2a23          	sw	t0,20(t5)
    1708:	006f2c23          	sw	t1,24(t5)
    170c:	007f2e23          	sw	t2,28(t5)
    1710:	028f2023          	sw	s0,32(t5)
    1714:	029f2223          	sw	s1,36(t5)
    1718:	02af2423          	sw	a0,40(t5)
    171c:	02bf2623          	sw	a1,44(t5)
    1720:	02cf2823          	sw	a2,48(t5)
    1724:	02df2a23          	sw	a3,52(t5)
    1728:	02ef2c23          	sw	a4,56(t5)
    172c:	02ff2e23          	sw	a5,60(t5)
    1730:	050f2023          	sw	a6,64(t5)
    1734:	051f2223          	sw	a7,68(t5)
    1738:	052f2423          	sw	s2,72(t5)
    173c:	053f2623          	sw	s3,76(t5)
    1740:	054f2823          	sw	s4,80(t5)
    1744:	055f2a23          	sw	s5,84(t5)
    1748:	056f2c23          	sw	s6,88(t5)
    174c:	057f2e23          	sw	s7,92(t5)
    1750:	078f2023          	sw	s8,96(t5)
    1754:	079f2223          	sw	s9,100(t5)
    1758:	07af2423          	sw	s10,104(t5)
    175c:	07bf2623          	sw	s11,108(t5)
    1760:	07cf2823          	sw	t3,112(t5)
    1764:	07df2a23          	sw	t4,116(t5)
    1768:	07ef2c23          	sw	t5,120(t5)
    176c:	07ff2e23          	sw	t6,124(t5)
    1770:	34202d73          	csrrs	s10,mcause,zero
    1774:	01fd5d13          	srli	s10,s10,0x1f
    1778:	000d0463          	beq	s10,zero,0x1780
    177c:	3310006f          	jal	zero,0x22ac
    1780:	00000f97          	auipc	t6,0x0
    1784:	f50f8f93          	addi	t6,t6,-176 # 0x16d0
    1788:	000f8067          	jalr	zero,0(t6)
    178c:	340f1f73          	csrrw	t5,mscratch,t5
    1790:	00048f33          	add	t5,s1,zero
    1794:	f84f0f13          	addi	t5,t5,-124
    1798:	001f2223          	sw	ra,4(t5)
    179c:	002f2423          	sw	sp,8(t5)
    17a0:	003f2623          	sw	gp,12(t5)
    17a4:	004f2823          	sw	tp,16(t5)
    17a8:	005f2a23          	sw	t0,20(t5)
    17ac:	006f2c23          	sw	t1,24(t5)
    17b0:	007f2e23          	sw	t2,28(t5)
    17b4:	028f2023          	sw	s0,32(t5)
    17b8:	029f2223          	sw	s1,36(t5)
    17bc:	02af2423          	sw	a0,40(t5)
    17c0:	02bf2623          	sw	a1,44(t5)
    17c4:	02cf2823          	sw	a2,48(t5)
    17c8:	02df2a23          	sw	a3,52(t5)
    17cc:	02ef2c23          	sw	a4,56(t5)
    17d0:	02ff2e23          	sw	a5,60(t5)
    17d4:	050f2023          	sw	a6,64(t5)
    17d8:	051f2223          	sw	a7,68(t5)
    17dc:	052f2423          	sw	s2,72(t5)
    17e0:	053f2623          	sw	s3,76(t5)
    17e4:	054f2823          	sw	s4,80(t5)
    17e8:	055f2a23          	sw	s5,84(t5)
    17ec:	056f2c23          	sw	s6,88(t5)
    17f0:	057f2e23          	sw	s7,92(t5)
    17f4:	078f2023          	sw	s8,96(t5)
    17f8:	079f2223          	sw	s9,100(t5)
    17fc:	07af2423          	sw	s10,104(t5)
    1800:	07bf2623          	sw	s11,108(t5)
    1804:	07cf2823          	sw	t3,112(t5)
    1808:	07df2a23          	sw	t4,116(t5)
    180c:	07ef2c23          	sw	t5,120(t5)
    1810:	07ff2e23          	sw	t6,124(t5)
    1814:	34202d73          	csrrs	s10,mcause,zero
    1818:	01fd5d13          	srli	s10,s10,0x1f
    181c:	000d0463          	beq	s10,zero,0x1824
    1820:	28d0006f          	jal	zero,0x22ac
    1824:	00000f97          	auipc	t6,0x0
    1828:	eacf8f93          	addi	t6,t6,-340 # 0x16d0
    182c:	000f8067          	jalr	zero,0(t6)
    1830:	340f1f73          	csrrw	t5,mscratch,t5
    1834:	00048f33          	add	t5,s1,zero
    1838:	f84f0f13          	addi	t5,t5,-124
    183c:	001f2223          	sw	ra,4(t5)
    1840:	002f2423          	sw	sp,8(t5)
    1844:	003f2623          	sw	gp,12(t5)
    1848:	004f2823          	sw	tp,16(t5)
    184c:	005f2a23          	sw	t0,20(t5)
    1850:	006f2c23          	sw	t1,24(t5)
    1854:	007f2e23          	sw	t2,28(t5)
    1858:	028f2023          	sw	s0,32(t5)
    185c:	029f2223          	sw	s1,36(t5)
    1860:	02af2423          	sw	a0,40(t5)
    1864:	02bf2623          	sw	a1,44(t5)
    1868:	02cf2823          	sw	a2,48(t5)
    186c:	02df2a23          	sw	a3,52(t5)
    1870:	02ef2c23          	sw	a4,56(t5)
    1874:	02ff2e23          	sw	a5,60(t5)
    1878:	050f2023          	sw	a6,64(t5)
    187c:	051f2223          	sw	a7,68(t5)
    1880:	052f2423          	sw	s2,72(t5)
    1884:	053f2623          	sw	s3,76(t5)
    1888:	054f2823          	sw	s4,80(t5)
    188c:	055f2a23          	sw	s5,84(t5)
    1890:	056f2c23          	sw	s6,88(t5)
    1894:	057f2e23          	sw	s7,92(t5)
    1898:	078f2023          	sw	s8,96(t5)
    189c:	079f2223          	sw	s9,100(t5)
    18a0:	07af2423          	sw	s10,104(t5)
